------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[build.version.extensions.r]: [1]
[build.version.extensions.s]: [1]
[cache_key.bluetooth.get_adapter_connection_state]: [2310751365946909683]
[cache_key.bluetooth.get_bond_state]: [2310751365946909679]
[cache_key.bluetooth.get_profile_connection_state]: [2310751365946909684]
[cache_key.bluetooth.get_state]: [2310751365946909685]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [2310751365946909680]
[cache_key.display_info]: [-3805632603385301544]
[cache_key.get_packages_for_uid]: [-3805632603385301547]
[cache_key.has_system_feature]: [-3805632603385301627]
[cache_key.is_compat_change_enabled]: [-3805632603385301571]
[cache_key.is_interactive]: [-3805632603385301546]
[cache_key.is_power_save_mode]: [-3805632603385301616]
[cache_key.is_user_unlocked]: [-3805632603385301586]
[cache_key.location_enabled]: [-3805632603385301617]
[cache_key.package_info]: [-3805632603385301569]
[cache_key.system_server.accounts_data]: [-3805632603385301582]
[cache_key.telephony.get_active_data_sub_id]: [2233490277789889660]
[cache_key.telephony.get_default_data_sub_id]: [2233490277789889656]
[cache_key.telephony.get_default_sms_sub_id]: [2233490277789889657]
[cache_key.telephony.get_default_sub_id]: [2233490277789889661]
[cache_key.telephony.get_slot_index]: [2233490277789889662]
[debug.atrace.tags.enableflags]: [0]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.gralloc.enable_fb_ubwc]: [1]
[debug.mdpcomp.logs]: [0]
[debug.sf.early.app.duration]: [16500000]
[debug.sf.early.sf.duration]: [16000000]
[debug.sf.earlyGl.app.duration]: [21000000]
[debug.sf.earlyGl.sf.duration]: [13500000]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.hw]: [1]
[debug.sf.late.app.duration]: [20500000]
[debug.sf.late.sf.duration]: [10500000]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.omx_default_rank]: [512]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.dumpstatez]: [running]
[init.svc.mediadrm]: [running]
[init.svc.statsd]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.tombstoned]: [running]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.adsprpcd_audiopd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.camera-provider-2-7-google]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.chre]: [running]
[init.svc.vendor.citadeld]: [running]
[init.svc.vendor.cnd]: [running]
[init.svc.vendor.contexthub-hal-1-2]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor.dumpstate-1-1]: [running]
[init.svc.vendor.hvdcp_opti]: [running]
[init.svc.vendor.identity_hal]: [running]
[init.svc.vendor.ims_rtp_daemon]: [running]
[init.svc.vendor.imsdatadaemon]: [running]
[init.svc.vendor.imsqmidaemon]: [running]
[init.svc.vendor.imsrcsservice]: [running]
[init.svc.vendor.init_citadel]: [stopped]
[init.svc.vendor.init_dp]: [stopped]
[init.svc.vendor.input.classifier-1-0]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.keymaster-4-1-citadel]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.msm_irqbalance]: [running]
[init.svc.vendor.netmgrd]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.pixelstats_vendor]: [running]
[init.svc.vendor.port-bridge]: [running]
[init.svc.vendor.power-hal-aidl]: [running]
[init.svc.vendor.power.stats-hal-1-0]: [running]
[init.svc.vendor.qcrild]: [running]
[init.svc.vendor.qcrild2]: [running]
[init.svc.vendor.qrtr-ns]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qti-chg-policy-sh]: [stopped]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.display.composer]: [running]
[init.svc.vendor.ramdump_auto]: [stopped]
[init.svc.vendor.ramoops_sh]: [stopped]
[init.svc.vendor.rebootescrow-citadel]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.sensors.qti]: [running]
[init.svc.vendor.shsusrd]: [stopped]
[init.svc.vendor.ss_ramdump]: [running]
[init.svc.vendor.ssgtzd]: [running]
[init.svc.vendor.ssr_setup]: [stopped]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.theme_set]: [stopped]
[init.svc.vendor.thermal-hal-2-0]: [running]
[init.svc.vendor.thermal.symlinks]: [stopped]
[init.svc.vendor.usb-hal-1-3]: [running]
[init.svc.vendor.vibrator.redfin]: [running]
[init.svc.vendor.weaver_hal]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.zygote]: [running]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[persist.rcs.supported]: [1]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.vendor.audio_hal.dsp_bit_width_enforce_mode]: [24]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.data.iwlan.enable]: [true]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.offload_ko_load]: [0]
[persist.vendor.data.perf_ko_load]: [3]
[persist.vendor.data.qmipriod_load]: [1]
[persist.vendor.data.shs_ko_load]: [1]
[persist.vendor.data.shsusr_load]: [1]
[persist.vendor.debug.ash.logger]: [0]
[persist.vendor.debug.ash.logger.time]: [0]
[persist.vendor.debug.sensors.accel_cal]: [1]
[persist.vendor.iwlan.logging.logcat]: [true]
[persist.vendor.radio.RATE_ADAPT_ENABLE]: [1]
[persist.vendor.radio.ROTATION_ENABLE]: [1]
[persist.vendor.radio.VT_ENABLE]: [1]
[persist.vendor.radio.VT_HYBRID_ENABLE]: [1]
[persist.vendor.radio.adb_log_on]: [0]
[persist.vendor.radio.apm_sim_not_pwdn]: [1]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.data_con_rprt]: [true]
[persist.vendor.radio.data_ltd_sys_ind]: [1]
[persist.vendor.radio.hidl_dev_service]: [true]
[persist.vendor.radio.manual_nw_rej_ct]: [1]
[persist.vendor.radio.msim.stackid_0]: [0]
[persist.vendor.radio.msim.stackid_1]: [1]
[persist.vendor.radio.mt_sms_ack]: [30]
[persist.vendor.radio.multisim_switch_support]: [true]
[persist.vendor.radio.no_wait_for_card]: [1]
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.relay_oprt_change]: [1]
[persist.vendor.radio.ril_payload_on]: [0]
[persist.vendor.radio.sap_silent_pin]: [1]
[persist.vendor.radio.sglte_target]: [0]
[persist.vendor.radio.sib16_support]: [1]
[persist.vendor.radio.snapshot_enabled]: [0]
[persist.vendor.radio.snapshot_timer]: [0]
[persist.vendor.radio.stack_id_0]: [0]
[persist.vendor.radio.stack_id_1]: [1]
[persist.vendor.radio.videopause.mode]: [1]
[persist.vendor.sensors.allow_non_default_discovery]: [true]
[persist.vendor.sensors.odl.adsp]: [true]
[persist.vendor.sys.modem.diag.mdlog]: [true]
[persist.vendor.sys.modem.diag.mdlog_br_num]: [5]
[persist.vendor.tcpdump.log.alwayson]: [false]
[persist.vendor.tcpdump.log.br_num]: [5]
[persist.vendor.usb.usbradio.config]: [diag]
[persist.vendor.verbose_logging_enabled]: [true]
[ro.actionable_compatible_property.enabled]: [true]
[ro.apex.updatable]: [true]
[ro.baseband]: [msm]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [lito]
[ro.boot.aftlstate]: [8]
[ro.boot.avb_version]: [1.2]
[ro.boot.baseband]: [msm]
[ro.boot.blockchain]: [disabled]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootloader]: [r3-0.4-7758093]
[ro.boot.boottime]: [0BLE:74,1BLL:31,1BLE:617,2BLL:135,2BLE:602,SW:10034,KL:23,KD:48,ODT:188,AVB:773,AFTL:0]
[ro.boot.cdt_hwid]: [0x050B2800]
[ro.boot.cid]: [00000000]
[ro.boot.ddr_info]: [Micron]
[ro.boot.ddr_size]: [8GB]
[ro.boot.dp_info_a]: [enabled(not-in-list)]
[ro.boot.dp_info_b]: [enabled(not-in-list)]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [1]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [redfin]
[ro.boot.hardware.color]: [BLK]
[ro.boot.hardware.coo]: [CN]
[ro.boot.hardware.ddr]: [8GB,Micron,LPDDR4X]
[ro.boot.hardware.devcfg]: [G950-04558-01]
[ro.boot.hardware.dsds]: [1]
[ro.boot.hardware.majorid]: [0x0B]
[ro.boot.hardware.pcbcfg]: [R3-US]
[ro.boot.hardware.radio.subtype]: [0]
[ro.boot.hardware.revision]: [MP1.0]
[ro.boot.hardware.sku]: [GD1YQ]
[ro.boot.hardware.ufs]: [128GB,Micron]
[ro.boot.keymaster]: [1]
[ro.boot.memcg]: [1]
[ro.boot.product.hardware.sku]: [GD1YQ]
[ro.boot.revision]: [MP1.0]
[ro.boot.secure_boot]: [PRODUCTION]
[ro.boot.slot_retry_count]: [2]
[ro.boot.slot_successful]: [yes]
[ro.boot.slot_suffix]: [_a]
[ro.boot.theme]: [1]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [0a8ba227787088174591378fa64fbfeccedc46ce2c0198aca4427996049d5b5d]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [8832]
